"33ejh","33ejh.rsn","3x3 Eyes: Juuma Houkan","",""
"mo2","mo2.rsn","Earthbound (Mother 2)","",""
"mode","mode.rsn","Modular Escape","",""
"mono","mono.rsn","Monopoly (Western version)","",""
"mpjp","mpjp.rsn","Monopoly (Japanese Version)","",""
"mq","mq.rsn","The Magical Quest starring Mickey Mouse","",""
"mq2","mq2.rsn","The Magical Quest 2: The Great Circus Mystery","",""
"mq3","mq3.rsn","The Magical Quest 3","",""
"msg","msg.rsn","Metal Slader Glory: Director's Cut","",""
"msp","msp.rsn","Mario's Super Picross","",""
"mulan","mulan.rsn","Mulan (Super Gameboy)","",""
"musya","musya.rsn","Gousou Jinrai Densetsu Musya (Musya: Imoto's Saga)","",""
"n517","n517.rsn","BS Nintendo HP 5-17","",""
"n531","n531.rsn","BS Nintendo HP 5-31","",""
"nbagg","nbagg.rsn","NBA Give 'N Go (NBA Jikkyou Basket Winning Dunk)","",""
"nbb","nbb.rsn","Nobunaga no Yabou Busyo Fuunroku","",""
"nbt","nbt.rsn","Nobunaga no Yabou Tenshouki","",""
"nbz","nbz.rsn","Nobunaga no Yabou Zenkokuban (Nobunaga's Ambition)","",""
"ngt","ngt.rsn","Ninja Gaiden Triology","",""
"nhic","nhic.rsn","Newman-Haas Indy Car Racing","",""
"nibus","nibus.rsn","Nightmare Busters (Beta)","",""
"nwd","nwd.rsn","N-Warp Daisakusen","",""
"obbf","obbf.rsn","Ohmono Black Bass Fishing - Jinzouko Hen (Mark Davis' The Fishing Master)","",""
"obg","obg.rsn","Out of Bounds Golf","",""
"odanb","odanb.rsn","Oda Nobunaga: Haou no Gundan","",""
"oeptv","oeptv.rsn","Operation Europe: Path to Victory","",""
"oozta","oozta.rsn","Ozumou Tamashii","",""
"osggb","osggb.rsn","Olympic Summer Games (Super Gameboy)","",""
"otk","otk.rsn","Ongaku Tukuoolu Kanadeeru","",""
"pacm2","pacm2.rsn","Pac-Man 2: The New Adventures","",""
"peye","peye.rsn","Popeye: Ijiwaru Majo Sea Hag No Maki","",""
"pfma","pfma.rsn","Pitfall: The Mayan Adventure","",""
"piece","piece.rsn","Pieces (Jigsaw Party)","",""
"piggs","piggs.rsn","Power Piggs of the Dark Ages","",""
"pkn","pkn.rsn","Poko-Nyan!","",""
"pmkgb","pmkgb.rsn","Pro Mahjong Kiwame GB (Super Gameboy)","",""
"pms","pms.rsn","Parlor! Mini series (BGM Compilation)","",""
"pnyd","pnyd.rsn","Poko-Nyan! Yume no Daibouken (Super Gameboy)","",""
"poca","poca.rsn","Pocahontas (Super Gameboy)","",""
"poke","poke.rsn","BS Pokekame Magajin","",""
"pp","pp.rsn","Kyouraku Sanyou Toyomaru Parlor Parlor!","",""
"pp2","pp2.rsn","Kyouraku Sanyou Toyomaru Daiichi Maruhon Parlor Parlor! 2","",""
"pp3","pp3.rsn","Kyouraku Sanyou Toyomaru Okumura Taiyou Parlor Parlor! 3","",""
"pp4","pp4.rsn","Kyouraku Sanyou Toyomaru Okumura Daiichi Maruhon Parlor Parlor! 4 CR","",""
"pp5","pp5.rsn","Kyouraku Sanyou Maruhon Parlor Parlor! 5","",""
"prfe","prfe.rsn","Power Rangers: The Fighting Edition","",""
"prmv","prmv.rsn","Mighty Morphin' Power Rangers: The Movie","",""
"prt","prt.rsn","Pachinko Renchan Tengoku: Super CR Special","",""
"psfx","psfx.rsn","Power Slide FX","",""
"ptss","ptss.rsn","Pachinko Tetsujin: Shichiban Shoubu","",""
"pubo","pubo.rsn","Puzzle Bobble (Bust-A-Move)","",""
"rbs","rbs.rsn","Rushing Beat Syura (Peace Keepers)","",""
"rckf","rckf.rsn","Rockfall","",""
"rd","rd.rsn","Radical Dreamers","",""
"rf","rf.rsn","Rockman and Forte (Megaman and Bass)","",""
"rhdz","rhdz.rsn","Ryukiheidan Danzarubu","",""
"rjc","rjc.rsn","Rejoice: Aretha Oukoku no Kanata","",""
"rk","rk.rsn","Riverse Kids","",""
"rmath","rmath.rsn","Ranma 1/2: Akaneko-dan Teki Hihou","",""
"rmbr","rmbr.rsn","Ranma 1/2: Bakuretsu Rantouhen","",""
"rmk","rmk.rsn","RPG Maker","",""
"rmk2","rmk2.rsn","RPG Maker 2","",""
"rml","rml.rsn","Rocko's Modern Life: Spunky's Dangerous Day","",""
"rnk2","rnk2.rsn","Ryuuko no Ken 2 (Art of Fighting 2)","",""
"rnsb","rnsb.rsn","Ren & Stimpy: Buckeroo$","",""
"rrr","rrr.rsn","Rock 'n' Roll Racing","",""
"rstw","rstw.rsn","Ren and Stimpy: Time Warp","",""
"rtk2","rtk2.rsn","Super Romance of the Three Kingdoms 2 (Super Sangokushi 2)","",""
"rtk3","rtk3.rsn","Sangokushi 3 (Romance of the Three Kingdoms 3)","",""
"rtk4","rtk4.rsn","Sangokushi 4 (Romance of the Three Kingdoms 4)","",""
"rvt","rvt.rsn","Robocop vs. the Terminator","",""
"sa","sa.rsn","Super Aleste (Space Megaforce)","",""
"saf","saf.rsn","Skipp and Friends","",""
"sai2","sai2.rsn","Super Adventure Island 2","",""
"sate","sate.rsn","BS SatesupuDX 4","",""
"saxar","saxar.rsn","Spiderman and the X-Men: Arcade's Revenge","",""
"sbb2","sbb2.rsn","Super Black Bass 2 (Bassin's Black Bass)","",""
"sbc","sbc.rsn","Shien: The Blade Chaser (Shien's Revenge)","",""
"sbn","sbn.rsn","The Simpsons: Bart's Nightmare","",""
"scd","scd.rsn","Scooby Doo Mysteries","",""
"scme","scme.rsn","Super Conflict: The Mideast","",""
"scp","scp.rsn","Super Caesar's Palace","",""
"scv4","scv4.rsn","Super Castlevania 4","",""
"sdg2","sdg2.rsn","SD Gundam 2","",""
"sdgb","sdgb.rsn","SD Great Battle","",""
"sdgg","sdgg.rsn","SD Gundam Gaiden: Knight Gundam Monogatari Ooinaru Isan","",""
"sdgg2","sdgg2.rsn","SD Gundam Gaiden 2: Entaku no Kishi","",""
"sdgpf","sdgpf.rsn","SD Gundam Power Formation Puzzle","",""
"sdgx","sdgx.rsn","SD Gundam X: Super Gachapon World","",""
"sdpf","sdpf.rsn","Seifuku Densetsu - Pretty Fighter","",""
"sesb","sesb.rsn","Super Star Wars: The Empire Strikes Back","",""
"sf2t","sf2t.rsn","Street Fighter 2 Turbo","",""
"sfcb","sfcb.rsn","Super Famicom Box BIOS","",""
"sff","sff.rsn","Sankyou Fever Fever!","",""
"sfs","sfs.rsn","Super Formation Soccer (Super Soccer)","",""
"sftr","sftr.rsn","Starfield Trainer","",""
"sfx2","sfx2.rsn","Star Fox 2 (never released to public)","",""
"sg10g","sg10g.rsn","St. Giga 10gatsu Gou","",""
"sg3","sg3.rsn","The Shinri Game 3","",""
"sggb","sggb.rsn","Speedy Gonzalez in Los Gatos Banditos","",""
"sgn","sgn.rsn","Super Gomoku Narabe Renju","",""
"sgng","sgng.rsn","Super Ghouls 'n' Ghosts","",""
"shas","shas.rsn","Shonen Ashibe","",""
"shed","shed.rsn","Shiki Eiyuu Den: Jinryuu Densetsu","",""
"shg","shg.rsn","Shanghai: Banri no Tyojyo ~ The Great Wall","",""
"shg2","shg2.rsn","Shanghai 2: Dragon's Eye","",""
"shuso","shuso.rsn","Sailor Moon Super S: Zenin Sanka!! Shuyaku Soudatsusen","",""
"sicfb","sicfb.rsn","Sports Illustrated Championship Football and Baseball","",""
"sis","sis.rsn","Shin Ikkaku Senkin","",""
"sisgb","sisgb.rsn","Space Invaders (Super Game Boy)","",""
"sjp3","sjp3.rsn","Super James Pond 3","",""
"skab2","skab2.rsn","Sougou Kakutougi Astral Bout 2: The Total Fighters","",""
"skyin","skyin.rsn","Super Koukou Yakyuu: Ikkyuu Nyuukon","",""
"smbb","smbb.rsn","Seijuu Maden - Beasts & Blades","",""
"smeb","smeb.rsn","Super Mario Excitebike","",""
"smffp","smffp.rsn","Sailor Moon Super S: Fuwa Fuwa Panic","",""
"smlf","smlf.rsn","Spiderman: Lethal Foes","",""
"smoon","smoon.rsn","Sailor Moon: Another Story","",""
"smsjr","smsjr.rsn","Bishoujo Senshi Sailormoon S: Jougai Rantou","",""
"smsk","smsk.rsn","Sailor Moon S: Kurukkurin","",""
"smso","smso.rsn","Small Soldiers (Super Gameboy)","",""
"smspo","smspo.rsn","Bishoujo Senshi Sailormoon S: Kondoha Puzzle de Oshiokiyo!","",""
"smsv","smsv.rsn","Shooting Macross: Scrambled Valkyrie","",""
"smt2","smt2.rsn","Shin Megami Tensei 2","",""
"smti","smti.rsn","Shin Megami Tensei: If...","",""
"smurf","smurf.rsn","The Smurfs","",""
"smurf2","smurf2.rsn","The Smurfs 2","",""
"snbb","snbb.rsn","Sporting News Baseball","",""
"sngks","sngks.rsn","Super Sangokushi (Super Romance of the Three Kingdoms)","",""
"snpw","snpw.rsn","Shin Nippon Pro Wrestling: Chou Senshi in Tokyo Dome","",""
"snspm","snspm.rsn","Shodankurai Nintei Shodan Pro Mahjong","",""
"snw94","snw94.rsn","Shin Nihon Pro Wrestling '94","",""
"snz2","snz2.rsn","Super Nazo Puyo 2 - Rulue no Tetsuwan Hanjyou Ki","",""
"sond","sond.rsn","Super Oozumou Netsusen Daiichiban","",""
"sortb","sortb.rsn","Super Off Road: The Baja","",""
"sos","sos.rsn","S.O.S.","",""
"soulb","soulb.rsn","Soul Blade (Pirate)","",""
"sp","sp.rsn","Bishoujo Janshi Suuchiipai","",""
"spbtm","spbtm.rsn","Super Pinball: Behind the Mask","",""
"srb","srb.rsn","Super Royal Blood (Gemfire)","",""
"srt3","srt3.rsn","Super Robot Taisen 3","",""
"srt4","srt4.rsn","Super Robot Taisen 4","",""
"srtg","srtg.rsn","Super Robot Taisen Gaiden: Masoukishin - The Lord of Elemental","",""
"srtj","srtj.rsn","Super Star Wars: Return of the Jedi","",""
"srtls","srtls.rsn","Shiroi Ring he: Twinkle Little Star","",""
"ssds","ssds.rsn","Shin SD Sengokuden: Daishougun Retsuden","",""
"sse2e","sse2e.rsn","Sterling Sharpe: End 2 End","",""
"sslsa","sslsa.rsn","Shijou Saikyou League Serie A: Ace Striker","",""
"sswap","sswap.rsn","BS Sousa Sentai Wappers","",""
"st2l","st2l.rsn","Super Tetris 2 + Bombliss Limited Edition","",""
"stf","stf.rsn","Super Tekkyu Fight!","",""
"stg","stg.rsn","Strike Gunner STG","",""
"stn","stn.rsn","Star Trek: The Next Generation","",""
"sts","sts.rsn","Special Tee Shot","",""
"stsfa","stsfa.rsn","Star Trek: Starfleet Academy: Ship Bridge Simulator","",""
"stv","stv.rsn","Super Smash TV","",""
"suftu","suftu.rsn","Sufami Turbo BIOS","",""
"sv4","sv4.rsn","Super Valis 4","",""
"svmc","svmc.rsn","Spider-Man and Venom: Maximum Carnage","",""
"svsa","svsa.rsn","Spider-Man & Venom: Separation Anxiety","",""
"swc","swc.rsn","Super Wild Card","",""
"swhea","swhea.rsn","Snow White: Happily Ever After","",""
"syaro","syaro.rsn","Sutobasu Yarou Show: 3 on 3 Basketball","",""
"syl","syl.rsn","Shoot Your Load","",""
"syobo","syobo.rsn","Super Syobo Syobo CG Collection","",""
"t2jd","t2jd.rsn","Terminator 2: Judgment Day","",""
"t2tag","t2tag.rsn","T2: The Arcade Game","",""
"ta","ta.rsn","Tetris Attack (Panel de Pon)","",""
"tamo","tamo.rsn","Waratte Iitomo! Tamorinpic","",""
"tbnfz","tbnfz.rsn","Turn and Burn: No Fly Zone","",""
"tcx","tcx.rsn","Treasure Conflix","",""
"tdm","tdm.rsn","Tetris and Dr. Mario","",""
"test","test.rsn","SNES Test Program","",""
"tick","tick.rsn","The Tick","",""
"tit","tit.rsn","Teenage Mutant Ninja Turtles IV: Turtles in Time","",""
"tj","tj.rsn","Tom and Jerry","",""
"tkrsd","tkrsd.rsn","Taikou Rissiden","",""
"tlb","tlb.rsn","The Last Battle","",""
"tmnt5","tmnt5.rsn","Teenage Mutant Ninja Turtles: Tournament Fighters","",""
"tnu","tnu.rsn","Tenshi no Uta: Shiroki Tsubasa no Inori","",""
"tnw","tnw.rsn","The Ninja Warriors","",""
"torsh","torsh.rsn","Tsuppari Oozumo Rissin Shusse Hen","",""
"totf","totf.rsn","Total Football","",""
"tpjg","tpjg.rsn","Timon and Pumbaa's Jungle Games","",""
"trba","trba.rsn","Twinbee: Rainbow Bell Adventure","",""
"tsg","tsg.rsn","The Shinri Game","",""
"tsg2","tsg2.rsn","The Shinri Game 2: Magical Trip","",""
"tsp","tsp.rsn","Traverse: Starlight and Prairie","",""
"tstgb","tstgb.rsn","Toy Story (Super Gameboy)","",""
"tstp","tstp.rsn","Tsuyoshi Shikkarishinasai Taisen Puzzle-Dama","",""
"tta","tta.rsn","Tiny Toon Adventures: Buster Busts Loose","",""
"ttat","ttat.rsn","TinTin au Tibet","",""
"ttawsc","ttawsc.rsn","Tiny Toon Adventures: Wacky Sports Challenge","",""
"ttsmf","ttsmf.rsn","The Twisted Tales of Spike McFang","",""
"ttts","ttts.rsn","TinTin, Les Aventures de: Le Temple du Solei","",""
"ubj","ubj.rsn","Ultra Baseball Jitsumeiban","",""
"ubj2","ubj2.rsn","Ultra Baseball Jitsumeiban 2","",""
"ubj3","ubj3.rsn","Ultra Baseball Jitsumeiban 3","",""
"ukt","ukt.rsn","Ultima: Dinosaur Empire","",""
"ult6","ult6.rsn","Ultima 6","",""
"ult7","ult7.rsn","Ultima 7","",""
"um","um.rsn","Ultraman: Towards the Future","",""
"unfl","unfl.rsn","Untitled NFL Football Game","",""
"unt","unt.rsn","The Untouchables","",""
"urov2","urov2.rsn","Ultima: Runes of Virtue 2","",""
"ut","ut.rsn","Ushio and Tora","",""
"uw","uw.rsn","Super Dai Koukai Jidai (Super Unchartered Water)","",""
"uw2","uw2.rsn","Dai Koukai Jidai 2 (Uncharted Waters: New Horizons)","",""
"vt","vt.rsn","Soukoukihei Votoms: The Battling Road","",""
"w2ah","w2ah.rsn","Wings 2 Aces High","",""
"wapa","wapa.rsn","BS Wapaaz Souryu Hen","",""
"wcup","wcup.rsn","World Cup '98 (Super Gameboy)","",""
"wcwsb","wcwsb.rsn","WCW SuperBrawl Wrestling","",""
"wesas","wesas.rsn","Winter Extreme: Skiing and Snowboarding","",""
"wfdx","wfdx.rsn","Wheel of Fortune: Deluxe Edition","",""
"wiz123","wiz123.rsn","Wizardry 1-2-3","",""
"wiz5","wiz5.rsn","Wizardry 5: Heart of the Maelstrom","",""
"wnrn","wnrn.rsn","Ken Griffey Jr. Winning Run","",""
"woar","woar.rsn","Wolverine: Adamantium Rage","",""
"wom","wom.rsn","World of Manga II","",""
"wwfa","wwfa.rsn","WWF Wrestlemania: The Arcade Game","",""
"xak","xak.rsn","Xak: The Art of Visual Stage","",""
"xma","xma.rsn","X-Men: Mutant Apocalypse","",""
"xmas","xmas.rsn","Christmas Craze","",""
"xmvsf","xmvsf.rsn","X-Men vs. Street Fighter (Pirate)","",""
"yi","yi.rsn","Super Mario World 2: Yoshi's Island","",""
"ykb","ykb.rsn","Youkai Buster: Ruka no Daibouken","",""
"ys3","ys3.rsn","Ys 3: Wanderers From Ys","",""
"ys4","ys4.rsn","Ys IV: Mask of the Sun","",""
"yyht","yyht.rsn","Yuu Yuu Hakusho: Tokubetsu-hen","",""
"zgd","zgd.rsn","Z-Gundam: Away to the Newtype","",""
"zkss2","zkss2.rsn","Zenkoku Koukou Soccer Senshuken 2","",""
"znpw","znpw.rsn","Zennihon Pro Wrestling","",""
"znpw2","znpw2.rsn","Zennihon Pro Wrestling 2 - 3.4 Budoukan","",""
"znpwd","znpwd.rsn","Zennihon Pro Wrestling Dash - Sekai Saikyou Tag (Natsume Championship Wrestling)","",""
